=== CUDA & GPU ===
Thu Apr 24 18:36:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.05              Driver Version: 560.35.05      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:17:00.0 Off |                    0 |
| N/A   66C    P0            306W /  350W |   44017MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:65:00.0 Off |                    0 |
| N/A   17C    P8             31W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:CA:00.0 Off |                    0 |
| N/A   18C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:E3:00.0 Off |                    0 |
| N/A   20C    P8             30W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1733706      C   python                                      43976MiB |
+-----------------------------------------------------------------------------------------+
2.1.2+cu118
CUDA available: True
NVIDIA L40S
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++ BUG REPORT INFORMATION ++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++ OTHER +++++++++++++++++++++++++++
CUDA specs: CUDASpecs(highest_compute_capability=(8, 9), cuda_version_string='118', cuda_version_tuple=(11, 8))
PyTorch settings found: CUDA_VERSION=118, Highest Compute Capability: (8, 9).
To manually override the PyTorch CUDA version please see: https://github.com/TimDettmers/bitsandbytes/blob/main/docs/source/nonpytorchcuda.mdx
Found duplicate CUDA runtime files (see below).

We select the PyTorch default CUDA runtime, which is 11.8,
but this might mismatch with the CUDA version that is needed for bitsandbytes.
To override this behavior set the `BNB_CUDA_VERSION=<version string, e.g. 122>` environmental variable.

For example, if you want to use the CUDA version 122,
    BNB_CUDA_VERSION=122 python ...

OR set the environmental variable in your .bashrc:
    export BNB_CUDA_VERSION=122

In the case of a manual override, make sure you set LD_LIBRARY_PATH, e.g.
export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:/usr/local/cuda-11.2,
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so.11.0
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so.11.8.89
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++ DEBUG INFO END ++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Checking that the library is importable and CUDA is callable...
SUCCESS!
Installation was successful!
Starting GPT-2 QLora Training Pipeline
Loading and tokenizing dataset...
Loading quantized GPT-2 with LoRA...
Starting training...
{'loss': 3.456, 'grad_norm': 0.2951708436012268, 'learning_rate': 4.999558922987954e-05, 'epoch': 0.0}
{'loss': 3.1013, 'grad_norm': 1.0142675638198853, 'learning_rate': 2.6547935269498053e-05, 'epoch': 0.47}
{'loss': 2.9377, 'grad_norm': 0.9759745001792908, 'learning_rate': 2.6543034413808656e-05, 'epoch': 0.47}
{'loss': 3.0723, 'grad_norm': 0.9314055442810059, 'learning_rate': 2.6538133558119248e-05, 'epoch': 0.47}
{'loss': 2.9576, 'grad_norm': 0.9302170872688293, 'learning_rate': 2.6533232702429844e-05, 'epoch': 0.47}
{'loss': 3.0824, 'grad_norm': 0.9060922861099243, 'learning_rate': 2.652833184674044e-05, 'epoch': 0.47}
{'loss': 3.0607, 'grad_norm': 1.785225749015808, 'learning_rate': 2.652343099105104e-05, 'epoch': 0.47}
{'loss': 3.0569, 'grad_norm': 0.8145950436592102, 'learning_rate': 2.6518530135361634e-05, 'epoch': 0.47}
{'loss': 3.1273, 'grad_norm': 1.077724575996399, 'learning_rate': 2.651362927967223e-05, 'epoch': 0.47}
{'loss': 2.9987, 'grad_norm': 0.9510959982872009, 'learning_rate': 2.6508728423982825e-05, 'epoch': 0.47}
{'loss': 3.0532, 'grad_norm': 1.3264756202697754, 'learning_rate': 2.6503827568293428e-05, 'epoch': 0.47}
{'loss': 2.8494, 'grad_norm': 1.3758153915405273, 'learning_rate': 2.6498926712604023e-05, 'epoch': 0.47}
{'loss': 2.9871, 'grad_norm': 0.9395846128463745, 'learning_rate': 2.6494025856914616e-05, 'epoch': 0.47}
{'loss': 2.9589, 'grad_norm': 0.8719686269760132, 'learning_rate': 2.6489125001225218e-05, 'epoch': 0.47}
{'loss': 3.1733, 'grad_norm': 0.7705314755439758, 'learning_rate': 2.6484224145535814e-05, 'epoch': 0.47}
{'loss': 2.8917, 'grad_norm': 1.1300163269042969, 'learning_rate': 2.647932328984641e-05, 'epoch': 0.47}
{'loss': 3.18, 'grad_norm': 0.9577541947364807, 'learning_rate': 2.6474422434157005e-05, 'epoch': 0.47}
{'loss': 2.9137, 'grad_norm': 0.8896371722221375, 'learning_rate': 2.6469521578467604e-05, 'epoch': 0.47}
{'loss': 3.1264, 'grad_norm': 0.9227324724197388, 'learning_rate': 2.64646207227782e-05, 'epoch': 0.47}
{'loss': 2.9359, 'grad_norm': 1.3339825868606567, 'learning_rate': 2.6459719867088796e-05, 'epoch': 0.47}
{'loss': 3.144, 'grad_norm': 0.9067464470863342, 'learning_rate': 2.645481901139939e-05, 'epoch': 0.47}
{'loss': 2.9869, 'grad_norm': 0.8316259980201721, 'learning_rate': 2.644991815570999e-05, 'epoch': 0.47}
{'loss': 2.9265, 'grad_norm': 0.9474130272865295, 'learning_rate': 2.6445017300020586e-05, 'epoch': 0.47}
{'loss': 2.9059, 'grad_norm': 1.1749687194824219, 'learning_rate': 2.644011644433118e-05, 'epoch': 0.47}
{'loss': 3.0085, 'grad_norm': 0.7907004356384277, 'learning_rate': 2.6435215588641777e-05, 'epoch': 0.47}
{'loss': 3.1709, 'grad_norm': 1.0493794679641724, 'learning_rate': 2.6430314732952376e-05, 'epoch': 0.47}
{'loss': 3.0845, 'grad_norm': 1.1441326141357422, 'learning_rate': 2.6425413877262972e-05, 'epoch': 0.47}
{'loss': 2.9559, 'grad_norm': 0.8413134813308716, 'learning_rate': 2.6420513021573568e-05, 'epoch': 0.47}
{'loss': 2.9557, 'grad_norm': 0.9438511729240417, 'learning_rate': 2.6415612165884163e-05, 'epoch': 0.47}
{'loss': 3.0852, 'grad_norm': 0.8912178874015808, 'learning_rate': 2.6410711310194762e-05, 'epoch': 0.47}
{'loss': 3.0544, 'grad_norm': 0.9636092185974121, 'learning_rate': 2.6405810454505358e-05, 'epoch': 0.47}
{'loss': 3.0427, 'grad_norm': 1.1333415508270264, 'learning_rate': 2.6400909598815954e-05, 'epoch': 0.47}
{'loss': 3.0796, 'grad_norm': 1.1960757970809937, 'learning_rate': 2.639600874312655e-05, 'epoch': 0.47}
{'loss': 2.9975, 'grad_norm': 1.0374666452407837, 'learning_rate': 2.639110788743715e-05, 'epoch': 0.47}
{'loss': 2.9571, 'grad_norm': 1.1419812440872192, 'learning_rate': 2.6386207031747744e-05, 'epoch': 0.47}
{'loss': 2.9461, 'grad_norm': 0.8534764051437378, 'learning_rate': 2.638130617605834e-05, 'epoch': 0.47}
{'loss': 3.2662, 'grad_norm': 1.090859293937683, 'learning_rate': 2.6376405320368936e-05, 'epoch': 0.47}
{'loss': 3.1527, 'grad_norm': 1.9439036846160889, 'learning_rate': 2.6371504464679535e-05, 'epoch': 0.47}
{'loss': 2.8941, 'grad_norm': 1.2327948808670044, 'learning_rate': 2.636660360899013e-05, 'epoch': 0.47}
{'loss': 3.1076, 'grad_norm': 1.0391494035720825, 'learning_rate': 2.6361702753300726e-05, 'epoch': 0.47}
{'loss': 3.0573, 'grad_norm': 1.2367647886276245, 'learning_rate': 2.635680189761132e-05, 'epoch': 0.47}
{'loss': 2.9275, 'grad_norm': 1.0450167655944824, 'learning_rate': 2.6351901041921924e-05, 'epoch': 0.47}
{'loss': 2.9804, 'grad_norm': 0.9953821301460266, 'learning_rate': 2.6347000186232516e-05, 'epoch': 0.47}
{'loss': 3.0134, 'grad_norm': 0.7904943227767944, 'learning_rate': 2.6342099330543112e-05, 'epoch': 0.47}
{'loss': 3.0351, 'grad_norm': 1.2259891033172607, 'learning_rate': 2.6337198474853708e-05, 'epoch': 0.47}
{'loss': 3.2017, 'grad_norm': 0.9885461926460266, 'learning_rate': 2.633229761916431e-05, 'epoch': 0.47}
{'loss': 3.0969, 'grad_norm': 0.7613955736160278, 'learning_rate': 2.6327396763474903e-05, 'epoch': 0.47}
{'loss': 3.0942, 'grad_norm': 0.8122167587280273, 'learning_rate': 2.6322495907785498e-05, 'epoch': 0.47}
{'loss': 3.0356, 'grad_norm': 0.9854270815849304, 'learning_rate': 2.6317595052096094e-05, 'epoch': 0.47}
{'loss': 3.1485, 'grad_norm': 1.0044212341308594, 'learning_rate': 2.6312694196406696e-05, 'epoch': 0.47}
{'loss': 3.0759, 'grad_norm': 1.1535755395889282, 'learning_rate': 2.6307793340717292e-05, 'epoch': 0.47}
{'loss': 3.0219, 'grad_norm': 0.877221405506134, 'learning_rate': 2.6302892485027884e-05, 'epoch': 0.47}
{'loss': 3.0845, 'grad_norm': 1.432685375213623, 'learning_rate': 2.6297991629338487e-05, 'epoch': 0.47}
{'loss': 2.9826, 'grad_norm': 1.2905997037887573, 'learning_rate': 2.6293090773649082e-05, 'epoch': 0.47}
{'loss': 3.0315, 'grad_norm': 0.8513787388801575, 'learning_rate': 2.6288189917959678e-05, 'epoch': 0.47}
{'loss': 3.1089, 'grad_norm': 1.012507677078247, 'learning_rate': 2.6283289062270274e-05, 'epoch': 0.47}
{'loss': 2.9881, 'grad_norm': 1.0853676795959473, 'learning_rate': 2.6278388206580873e-05, 'epoch': 0.47}
{'loss': 2.9269, 'grad_norm': 0.7662428021430969, 'learning_rate': 2.627348735089147e-05, 'epoch': 0.47}
{'loss': 3.1244, 'grad_norm': 1.0442038774490356, 'learning_rate': 2.6268586495202064e-05, 'epoch': 0.47}
{'loss': 2.9269, 'grad_norm': nan, 'learning_rate': 2.626368563951266e-05, 'epoch': 0.47}
{'loss': 3.0451, 'grad_norm': 0.9362583160400391, 'learning_rate': 2.6259274869392198e-05, 'epoch': 0.47}
{'loss': 3.1247, 'grad_norm': 0.9629172682762146, 'learning_rate': 2.6254374013702794e-05, 'epoch': 0.48}
{'loss': 2.9903, 'grad_norm': 1.1623058319091797, 'learning_rate': 2.624947315801339e-05, 'epoch': 0.48}
{'loss': 2.9419, 'grad_norm': 1.1167370080947876, 'learning_rate': 2.624457230232399e-05, 'epoch': 0.48}
{'loss': 2.984, 'grad_norm': 0.8697841167449951, 'learning_rate': 2.6239671446634584e-05, 'epoch': 0.48}
{'loss': 3.1153, 'grad_norm': 1.0133230686187744, 'learning_rate': 2.623477059094518e-05, 'epoch': 0.48}
{'loss': 3.0849, 'grad_norm': 0.9464719891548157, 'learning_rate': 2.6229869735255775e-05, 'epoch': 0.48}
{'loss': 3.1136, 'grad_norm': 0.8825099468231201, 'learning_rate': 2.6224968879566374e-05, 'epoch': 0.48}
{'loss': 3.0668, 'grad_norm': 0.8917861580848694, 'learning_rate': 2.622006802387697e-05, 'epoch': 0.48}
{'loss': 3.1251, 'grad_norm': 0.8213947415351868, 'learning_rate': 2.6215167168187566e-05, 'epoch': 0.48}
{'loss': 3.0665, 'grad_norm': 1.0638970136642456, 'learning_rate': 2.621026631249816e-05, 'epoch': 0.48}
{'loss': 3.103, 'grad_norm': 0.7779296636581421, 'learning_rate': 2.620536545680876e-05, 'epoch': 0.48}
{'loss': 2.8839, 'grad_norm': 1.1249538660049438, 'learning_rate': 2.6200464601119356e-05, 'epoch': 0.48}
{'loss': 3.0847, 'grad_norm': 2.0675899982452393, 'learning_rate': 2.6195563745429952e-05, 'epoch': 0.48}
{'loss': 3.0544, 'grad_norm': 0.9256400465965271, 'learning_rate': 2.619066288974055e-05, 'epoch': 0.48}
{'loss': 2.9676, 'grad_norm': 1.0136618614196777, 'learning_rate': 2.6185762034051147e-05, 'epoch': 0.48}
{'loss': 2.9676, 'grad_norm': 1.0796959400177002, 'learning_rate': 2.6180861178361742e-05, 'epoch': 0.48}
{'loss': 3.1443, 'grad_norm': 0.9607009887695312, 'learning_rate': 2.6175960322672338e-05, 'epoch': 0.48}
{'loss': 2.9577, 'grad_norm': 0.8594807386398315, 'learning_rate': 2.617105946698294e-05, 'epoch': 0.48}
{'loss': 2.9367, 'grad_norm': 0.9472286701202393, 'learning_rate': 2.6166158611293533e-05, 'epoch': 0.48}
{'loss': 3.0099, 'grad_norm': 0.9067308306694031, 'learning_rate': 2.616125775560413e-05, 'epoch': 0.48}
{'loss': 3.0032, 'grad_norm': 1.2869882583618164, 'learning_rate': 2.6156356899914724e-05, 'epoch': 0.48}
{'loss': 3.0799, 'grad_norm': 1.1360856294631958, 'learning_rate': 2.6151456044225326e-05, 'epoch': 0.48}
{'loss': 2.9994, 'grad_norm': 0.920944094657898, 'learning_rate': 2.6146555188535922e-05, 'epoch': 0.48}
{'loss': 3.0666, 'grad_norm': 0.9761441349983215, 'learning_rate': 2.6141654332846514e-05, 'epoch': 0.48}
{'loss': 3.0872, 'grad_norm': 0.9885138869285583, 'learning_rate': 2.613675347715711e-05, 'epoch': 0.48}
{'loss': 2.9118, 'grad_norm': 0.92578125, 'learning_rate': 2.6131852621467713e-05, 'epoch': 0.48}
{'loss': 2.9508, 'grad_norm': 1.3491780757904053, 'learning_rate': 2.6126951765778308e-05, 'epoch': 0.48}
{'loss': 3.0126, 'grad_norm': 1.0518916845321655, 'learning_rate': 2.61220509100889e-05, 'epoch': 0.48}
{'loss': 3.001, 'grad_norm': 0.8851100206375122, 'learning_rate': 2.6117150054399496e-05, 'epoch': 0.48}
{'loss': 2.9392, 'grad_norm': 0.8773027658462524, 'learning_rate': 2.61122491987101e-05, 'epoch': 0.48}
{'loss': 3.1132, 'grad_norm': 1.5178871154785156, 'learning_rate': 2.6107348343020694e-05, 'epoch': 0.48}
{'loss': 3.0163, 'grad_norm': 1.0781865119934082, 'learning_rate': 2.610244748733129e-05, 'epoch': 0.48}
{'loss': 3.0427, 'grad_norm': 0.9402117133140564, 'learning_rate': 2.6097546631641882e-05, 'epoch': 0.48}
{'loss': 3.0483, 'grad_norm': 0.7892267107963562, 'learning_rate': 2.6092645775952485e-05, 'epoch': 0.48}
{'loss': 3.079, 'grad_norm': 1.0948963165283203, 'learning_rate': 2.608774492026308e-05, 'epoch': 0.48}
{'loss': 3.0029, 'grad_norm': 1.0039302110671997, 'learning_rate': 2.6082844064573676e-05, 'epoch': 0.48}
{'loss': 3.016, 'grad_norm': 0.9442575573921204, 'learning_rate': 2.6077943208884272e-05, 'epoch': 0.48}
{'loss': 3.0789, 'grad_norm': 1.001760721206665, 'learning_rate': 2.607304235319487e-05, 'epoch': 0.48}
{'loss': 2.949, 'grad_norm': 0.7800031900405884, 'learning_rate': 2.6068141497505466e-05, 'epoch': 0.48}
{'loss': 2.9631, 'grad_norm': 1.0033656358718872, 'learning_rate': 2.6063240641816062e-05, 'epoch': 0.48}
{'loss': 3.128, 'grad_norm': 0.8105133771896362, 'learning_rate': 2.6058339786126658e-05, 'epoch': 0.48}
{'loss': 3.0894, 'grad_norm': 0.9921379685401917, 'learning_rate': 2.6053438930437257e-05, 'epoch': 0.48}
{'loss': 2.9988, 'grad_norm': 1.2702443599700928, 'learning_rate': 2.6048538074747853e-05, 'epoch': 0.48}
{'loss': 3.0056, 'grad_norm': 1.5087782144546509, 'learning_rate': 2.6043637219058448e-05, 'epoch': 0.48}
{'loss': 2.9657, 'grad_norm': 1.131029725074768, 'learning_rate': 2.6038736363369044e-05, 'epoch': 0.48}
{'loss': 3.0451, 'grad_norm': 0.9126645922660828, 'learning_rate': 2.6033835507679643e-05, 'epoch': 0.48}
{'loss': 3.0183, 'grad_norm': 0.9972426891326904, 'learning_rate': 2.602893465199024e-05, 'epoch': 0.48}
{'loss': 2.9983, 'grad_norm': 0.9481158256530762, 'learning_rate': 2.6024033796300834e-05, 'epoch': 0.48}
{'loss': 3.026, 'grad_norm': 1.172677755355835, 'learning_rate': 2.601913294061143e-05, 'epoch': 0.48}
{'loss': 2.9865, 'grad_norm': 0.9950979351997375, 'learning_rate': 2.601423208492203e-05, 'epoch': 0.48}
{'loss': 3.0, 'grad_norm': 1.0185147523880005, 'learning_rate': 2.6009331229232625e-05, 'epoch': 0.48}
{'loss': 3.0401, 'grad_norm': 0.8707426190376282, 'learning_rate': 2.600443037354322e-05, 'epoch': 0.48}
{'loss': 3.0321, 'grad_norm': 1.0091925859451294, 'learning_rate': 2.5999529517853823e-05, 'epoch': 0.48}
{'loss': 3.0636, 'grad_norm': 1.0761361122131348, 'learning_rate': 2.5994628662164415e-05, 'epoch': 0.48}
{'loss': 3.0003, 'grad_norm': 0.7933995127677917, 'learning_rate': 2.598972780647501e-05, 'epoch': 0.48}
{'loss': 3.1409, 'grad_norm': 1.2544666528701782, 'learning_rate': 2.5984826950785606e-05, 'epoch': 0.48}
{'loss': 3.0289, 'grad_norm': 1.0621745586395264, 'learning_rate': 2.597992609509621e-05, 'epoch': 0.48}
{'loss': 3.0601, 'grad_norm': 1.1041184663772583, 'learning_rate': 2.59750252394068e-05, 'epoch': 0.48}
{'loss': 3.1447, 'grad_norm': 0.8937029838562012, 'learning_rate': 2.5970124383717397e-05, 'epoch': 0.48}
{'loss': 3.1144, 'grad_norm': 1.7252107858657837, 'learning_rate': 2.5965223528027993e-05, 'epoch': 0.48}
{'loss': 3.0063, 'grad_norm': 0.8767758011817932, 'learning_rate': 2.5960322672338595e-05, 'epoch': 0.48}
{'loss': 2.9406, 'grad_norm': 1.2971562147140503, 'learning_rate': 2.595542181664919e-05, 'epoch': 0.48}
{'loss': 3.0268, 'grad_norm': 1.0781681537628174, 'learning_rate': 2.5950520960959783e-05, 'epoch': 0.48}
{'loss': 3.0686, 'grad_norm': 1.0100222826004028, 'learning_rate': 2.594562010527038e-05, 'epoch': 0.48}
{'loss': 3.0824, 'grad_norm': 1.0292599201202393, 'learning_rate': 2.594071924958098e-05, 'epoch': 0.48}
{'loss': 3.1162, 'grad_norm': 0.9127771258354187, 'learning_rate': 2.5935818393891577e-05, 'epoch': 0.48}
{'loss': 3.1856, 'grad_norm': 1.0012544393539429, 'learning_rate': 2.593091753820217e-05, 'epoch': 0.48}
{'loss': 2.905, 'grad_norm': 1.7441158294677734, 'learning_rate': 2.5926016682512765e-05, 'epoch': 0.48}
{'loss': 3.0757, 'grad_norm': 1.6534223556518555, 'learning_rate': 2.5921115826823367e-05, 'epoch': 0.48}
{'loss': 3.0513, 'grad_norm': 1.0899019241333008, 'learning_rate': 2.5916214971133963e-05, 'epoch': 0.48}
{'loss': 3.1173, 'grad_norm': 0.9265092611312866, 'learning_rate': 2.591131411544456e-05, 'epoch': 0.48}
{'loss': 3.0989, 'grad_norm': 0.9188445210456848, 'learning_rate': 2.590641325975515e-05, 'epoch': 0.48}
{'loss': 3.1056, 'grad_norm': 1.7609702348709106, 'learning_rate': 2.5901512404065753e-05, 'epoch': 0.48}
{'loss': 3.1161, 'grad_norm': 0.8095952868461609, 'learning_rate': 2.589661154837635e-05, 'epoch': 0.48}
{'loss': 3.0358, 'grad_norm': 1.081163763999939, 'learning_rate': 2.5891710692686945e-05, 'epoch': 0.48}
{'loss': 2.9561, 'grad_norm': 1.5042214393615723, 'learning_rate': 2.588680983699754e-05, 'epoch': 0.48}
{'loss': 3.1007, 'grad_norm': 0.982869029045105, 'learning_rate': 2.588190898130814e-05, 'epoch': 0.48}
{'loss': 3.015, 'grad_norm': 0.8928089737892151, 'learning_rate': 2.5877008125618735e-05, 'epoch': 0.48}
{'loss': 3.0974, 'grad_norm': 1.1663260459899902, 'learning_rate': 2.587210726992933e-05, 'epoch': 0.48}
{'loss': 3.0937, 'grad_norm': 1.0840907096862793, 'learning_rate': 2.5867206414239926e-05, 'epoch': 0.48}
{'loss': 3.1841, 'grad_norm': 0.8996744155883789, 'learning_rate': 2.5862305558550525e-05, 'epoch': 0.48}
{'loss': 3.0709, 'grad_norm': 1.5623719692230225, 'learning_rate': 2.585740470286112e-05, 'epoch': 0.48}
{'loss': 2.9978, 'grad_norm': 1.0359876155853271, 'learning_rate': 2.5852503847171717e-05, 'epoch': 0.48}
{'loss': 3.1057, 'grad_norm': 0.9836366772651672, 'learning_rate': 2.5847602991482312e-05, 'epoch': 0.48}
{'loss': 3.0981, 'grad_norm': 0.8391637206077576, 'learning_rate': 2.584270213579291e-05, 'epoch': 0.48}
{'loss': 3.0401, 'grad_norm': 1.0142292976379395, 'learning_rate': 2.5837801280103507e-05, 'epoch': 0.48}
{'loss': 3.0306, 'grad_norm': 0.9537585377693176, 'learning_rate': 2.5832900424414103e-05, 'epoch': 0.48}
{'loss': 3.031, 'grad_norm': 0.8559248447418213, 'learning_rate': 2.58279995687247e-05, 'epoch': 0.48}
{'loss': 3.1182, 'grad_norm': 0.9049563407897949, 'learning_rate': 2.5823098713035298e-05, 'epoch': 0.48}
{'loss': 3.1005, 'grad_norm': 1.5923129320144653, 'learning_rate': 2.5818197857345893e-05, 'epoch': 0.48}
{'loss': 3.1091, 'grad_norm': 0.936144232749939, 'learning_rate': 2.581329700165649e-05, 'epoch': 0.48}
{'loss': 3.0869, 'grad_norm': 0.9596268534660339, 'learning_rate': 2.580839614596709e-05, 'epoch': 0.48}
{'loss': 3.0901, 'grad_norm': 1.039427399635315, 'learning_rate': 2.5803495290277684e-05, 'epoch': 0.48}
{'loss': 2.9668, 'grad_norm': 0.9961991310119629, 'learning_rate': 2.579859443458828e-05, 'epoch': 0.48}
{'loss': 2.9579, 'grad_norm': 1.1486581563949585, 'learning_rate': 2.5793693578898875e-05, 'epoch': 0.48}
{'loss': 2.9626, 'grad_norm': 0.8861311674118042, 'learning_rate': 2.5788792723209477e-05, 'epoch': 0.48}
{'loss': 3.1304, 'grad_norm': 0.9283955097198486, 'learning_rate': 2.578389186752007e-05, 'epoch': 0.48}
{'loss': 3.0896, 'grad_norm': 1.05812406539917, 'learning_rate': 2.5778991011830665e-05, 'epoch': 0.48}
{'loss': 3.0468, 'grad_norm': 1.150989294052124, 'learning_rate': 2.577409015614126e-05, 'epoch': 0.48}
{'loss': 2.9644, 'grad_norm': 0.8805015683174133, 'learning_rate': 2.5769189300451864e-05, 'epoch': 0.48}
{'loss': 3.0711, 'grad_norm': 0.9680068492889404, 'learning_rate': 2.576428844476246e-05, 'epoch': 0.48}
{'loss': 2.9242, 'grad_norm': 1.075088620185852, 'learning_rate': 2.575938758907305e-05, 'epoch': 0.48}
{'loss': 3.1402, 'grad_norm': 0.8342728614807129, 'learning_rate': 2.5754486733383647e-05, 'epoch': 0.49}
{'loss': 2.9805, 'grad_norm': 0.8185145258903503, 'learning_rate': 2.574958587769425e-05, 'epoch': 0.49}
{'loss': 3.0234, 'grad_norm': 0.9436968564987183, 'learning_rate': 2.5744685022004845e-05, 'epoch': 0.49}
{'loss': 3.0559, 'grad_norm': 0.8430988192558289, 'learning_rate': 2.573978416631544e-05, 'epoch': 0.49}
{'loss': 2.9744, 'grad_norm': 0.7834119200706482, 'learning_rate': 2.5734883310626033e-05, 'epoch': 0.49}
{'loss': 3.1402, 'grad_norm': 1.026271104812622, 'learning_rate': 2.5729982454936636e-05, 'epoch': 0.49}
{'loss': 3.0584, 'grad_norm': 0.9747971296310425, 'learning_rate': 2.572508159924723e-05, 'epoch': 0.49}
{'loss': 3.0726, 'grad_norm': nan, 'learning_rate': 2.5720180743557827e-05, 'epoch': 0.49}
{'loss': 3.0888, 'grad_norm': 1.097601294517517, 'learning_rate': 2.5715769973437365e-05, 'epoch': 0.49}
{'loss': 3.1489, 'grad_norm': 0.8243404030799866, 'learning_rate': 2.571086911774796e-05, 'epoch': 0.49}
{'loss': 2.986, 'grad_norm': 0.7835198044776917, 'learning_rate': 2.5705968262058557e-05, 'epoch': 0.49}
{'loss': 3.0815, 'grad_norm': 0.9264015555381775, 'learning_rate': 2.5701067406369156e-05, 'epoch': 0.49}
{'loss': 3.0788, 'grad_norm': 0.933721661567688, 'learning_rate': 2.569616655067975e-05, 'epoch': 0.49}
{'loss': 3.0507, 'grad_norm': 0.8686437010765076, 'learning_rate': 2.5691265694990347e-05, 'epoch': 0.49}
{'loss': 3.078, 'grad_norm': 0.9697627425193787, 'learning_rate': 2.5686364839300943e-05, 'epoch': 0.49}
{'loss': 3.0363, 'grad_norm': 1.8627827167510986, 'learning_rate': 2.568146398361154e-05, 'epoch': 0.49}
{'loss': 2.9477, 'grad_norm': 1.3538382053375244, 'learning_rate': 2.5676563127922137e-05, 'epoch': 0.49}
{'loss': 3.0316, 'grad_norm': 1.1990711688995361, 'learning_rate': 2.5671662272232733e-05, 'epoch': 0.49}
{'loss': 3.086, 'grad_norm': 1.043005108833313, 'learning_rate': 2.566676141654333e-05, 'epoch': 0.49}
{'loss': 3.0499, 'grad_norm': 0.8079423904418945, 'learning_rate': 2.5661860560853928e-05, 'epoch': 0.49}
{'loss': 3.1345, 'grad_norm': 0.9449597597122192, 'learning_rate': 2.5656959705164523e-05, 'epoch': 0.49}
{'loss': 2.9606, 'grad_norm': 0.913518488407135, 'learning_rate': 2.565205884947512e-05, 'epoch': 0.49}
{'loss': 3.2257, 'grad_norm': 1.2433139085769653, 'learning_rate': 2.5647157993785715e-05, 'epoch': 0.49}
{'loss': 2.9886, 'grad_norm': 0.8119991421699524, 'learning_rate': 2.5642257138096314e-05, 'epoch': 0.49}
{'loss': 3.017, 'grad_norm': 1.2505974769592285, 'learning_rate': 2.563735628240691e-05, 'epoch': 0.49}
{'loss': 3.0317, 'grad_norm': 0.9189271926879883, 'learning_rate': 2.5632455426717505e-05, 'epoch': 0.49}
{'loss': 3.0857, 'grad_norm': 0.8370040655136108, 'learning_rate': 2.56275545710281e-05, 'epoch': 0.49}
{'loss': 3.0029, 'grad_norm': 0.8080460429191589, 'learning_rate': 2.56226537153387e-05, 'epoch': 0.49}
{'loss': 3.1445, 'grad_norm': 1.1875488758087158, 'learning_rate': 2.5617752859649296e-05, 'epoch': 0.49}
{'loss': 3.0445, 'grad_norm': 0.9908738136291504, 'learning_rate': 2.561285200395989e-05, 'epoch': 0.49}
{'loss': 3.0337, 'grad_norm': 0.8568667769432068, 'learning_rate': 2.5607951148270487e-05, 'epoch': 0.49}
{'loss': 3.0802, 'grad_norm': 0.8711170554161072, 'learning_rate': 2.560305029258109e-05, 'epoch': 0.49}
{'loss': 3.0344, 'grad_norm': 1.153845191001892, 'learning_rate': 2.559814943689168e-05, 'epoch': 0.49}
{'loss': 2.9687, 'grad_norm': 0.8578789830207825, 'learning_rate': 2.5593248581202277e-05, 'epoch': 0.49}
{'loss': 3.0597, 'grad_norm': 0.9337013959884644, 'learning_rate': 2.5588347725512873e-05, 'epoch': 0.49}
{'loss': 2.9196, 'grad_norm': 0.7981513142585754, 'learning_rate': 2.5583446869823475e-05, 'epoch': 0.49}
